city_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,No hotel found
2,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,Le Baril
4,Busselton,AU,76.44,clear sky,-33.65,115.3333,No hotel found
5,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
11,Wanaka,NZ,75.11,broken clouds,-44.7,169.15,No hotel found
13,Bengkulu,ID,83.5,scattered clouds,-3.8004,102.2655,Dena Hotel
14,Bambanglipuro,ID,84.34,broken clouds,-7.95,110.2833,No hotel found
18,Kapaa,US,73.47,light rain,22.0752,-159.319,Pono Kai Resort
19,Hilo,US,78.28,broken clouds,19.7297,-155.09,Dolphin Bay Hotel
27,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti International Resort
28,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,No hotel found
30,Arraial Do Cabo,BR,72.82,broken clouds,-22.9661,-42.0278,No hotel found
35,Quatre Cocos,MU,78.1,scattered clouds,-20.2078,57.7625,Horisun
37,Tacuati,PY,70.83,few clouds,-23.45,-56.5833,No hotel found
43,Pochutla,MX,74.82,clear sky,15.7432,-96.4661,Hotel El Patio
45,Butaritari,KI,81.03,light rain,3.0707,172.7902,No hotel found
48,Kudahuvadhoo,MV,81.28,few clouds,2.6708,72.8944,No hotel found
54,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Port Wine Guest House
55,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Page 63 hostel
61,Pontes E Lacerda,BR,71.47,overcast clouds,-15.2261,-59.3353,Hotel Avenida
63,Rikitea,PF,75.74,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
65,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,No hotel found
67,Port Elizabeth,ZA,70.09,light rain,-33.918,25.5701,Waterford Hotel
68,Airai,TL,70.52,light rain,-8.9266,125.4092,No hotel found
71,Sao Filipe,CV,75.42,broken clouds,14.8961,-24.4956,Bela Vista
82,Panguna,PG,76.91,moderate rain,-6.3164,155.4848,No hotel found
84,Narrabri,AU,81.52,clear sky,-30.3167,149.7833,Tattersall's Hotel
87,Alofi,NU,84.09,few clouds,-19.0595,-169.9187,No hotel found
88,Atuona,PF,78.69,few clouds,-9.8,-139.0333,Pearl Resort
90,Sinnamary,GF,76.6,overcast clouds,5.3833,-52.95,Hôtel du fleuve
91,Sao Jose Da Coroa Grande,BR,77.34,scattered clouds,-8.8978,-35.1478,Hotel do Sol
93,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Hotel SkylineInn
94,Taguatinga,BR,70.61,light rain,-12.3857,-46.5711,No hotel found
95,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
99,Cayenne,GF,73.44,broken clouds,4.9333,-52.3333,Central Hôtel
105,Eyl,SO,71.8,clear sky,7.9803,49.8164,فندق ايل دابي
109,Kavaratti,IN,80.89,overcast clouds,10.5669,72.642,No hotel found
110,Comodoro Rivadavia,AR,78.66,clear sky,-45.8667,-67.5,No hotel found
111,Benguela,AO,73.63,overcast clouds,-12.5763,13.4055,Hotel Moibela
118,Sur,OM,72.77,clear sky,22.5667,59.5289,Sur Hotel
120,Uaua,BR,75.85,broken clouds,-9.8414,-39.4817,Hotel Uauá
124,Santa Teresa,VE,75.42,few clouds,10.2341,-66.6631,No hotel found
125,Tuy Hoa,VN,75.83,moderate rain,13.0833,109.3,Vinh Tuan Hotel
128,Puerto Baquerizo Moreno,EC,70.59,scattered clouds,-0.9,-89.6,Dory's House
129,Santa Marta,CO,84.25,few clouds,11.2408,-74.199,Casa Mita
131,Vadlapudi,IN,75.96,few clouds,14.3167,79.8,No hotel found
133,Aracati,BR,78.51,scattered clouds,-4.5617,-37.7697,Hotel Complexo Mirante das Gamboas
134,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Grand Bel Air
136,Mana,GF,76.01,overcast clouds,5.6592,-53.7767,Le Samana
137,Kavieng,PG,83.55,overcast clouds,-2.5744,150.7967,Kavieng Hotel
148,Gagnoa,CI,71.38,overcast clouds,6.1293,-5.9437,Hôtel Nouveau Cottage
150,Pangai,TO,84.31,few clouds,-19.8,-174.35,Billy's Place
153,Sungairaya,ID,83.34,overcast clouds,0.7,108.9,No hotel found
156,Madang,PG,86.54,broken clouds,-5.2246,145.7966,Madang Star International
157,Geraldton,AU,88.21,clear sky,-28.7667,114.6,
160,Oeiras,BR,76.77,overcast clouds,-7.0253,-42.1311,
161,Isangel,VU,83.23,clear sky,-19.55,169.2667,
170,Carnarvon,AU,89.11,clear sky,-24.8667,113.6333,
172,Morondava,MG,78.64,light rain,-20.2833,44.2833,
173,Mazagao,BR,80.65,overcast clouds,-0.115,-51.2894,
174,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,
176,Amapa,BR,72.18,scattered clouds,1.0,-52.0,
183,Vao,NC,77.85,clear sky,-22.6667,167.4833,
185,Bonthe,SL,77.58,clear sky,7.5264,-12.505,
186,Trairi,BR,78.85,few clouds,-3.2778,-39.2689,
187,Pindobacu,BR,76.03,overcast clouds,-10.7417,-40.3608,
196,Tumbagaan,PH,82.09,scattered clouds,5.3656,120.3139,
198,Port Augusta,AU,85.91,scattered clouds,-32.5,137.7667,
199,Tema,GH,81.01,light rain,5.667,-0.0166,
201,Kandi,BJ,71.22,broken clouds,11.1342,2.9386,
205,Kerema,PG,83.75,moderate rain,-7.9631,145.7785,
207,Khiri Mat,TH,71.64,broken clouds,16.8333,99.8,
209,Touros,BR,77.54,clear sky,-5.1989,-35.4608,
213,Kieta,PG,83.55,light rain,-6.2167,155.6333,
214,Faanui,PF,79.88,light rain,-16.4833,-151.75,
216,Kaili,ID,77.61,overcast clouds,-3.4626,120.2147,
217,Payo,ID,84.56,overcast clouds,-3.7508,103.6372,
219,Lufilufi,WS,80.38,heavy intensity rain,-13.8745,-171.5986,
221,Richards Bay,ZA,73.96,overcast clouds,-28.783,32.0377,
224,Presidencia Roque Saenz Pena,AR,72.97,clear sky,-26.7852,-60.4388,
226,Manuk Mangkaw,PH,82.92,overcast clouds,4.8,119.85,
227,Suwannaphum,TH,75.85,broken clouds,15.6035,103.8021,
229,Lorengau,PG,82.72,broken clouds,-2.0226,147.2712,
241,Padang,ID,84.25,broken clouds,-0.9492,100.3543,
247,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,
252,Prainha,BR,80.19,broken clouds,-1.8,-53.48,
260,Poum,NC,81.21,clear sky,-20.2333,164.0167,
266,Cururupu,BR,75.25,scattered clouds,-1.8283,-44.8683,
267,Saint-Pierre,RE,79.92,clear sky,-21.3393,55.4781,
268,Praia,CV,72.14,few clouds,14.9215,-23.5087,
271,Rock Sound,BS,77.88,clear sky,24.9,-76.2,
275,Tsogni,GA,74.82,light rain,-2.7942,10.0988,
279,Wajid,SO,71.17,clear sky,3.8093,43.2471,
281,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,
282,Namatanai,PG,83.61,moderate rain,-3.6667,152.4333,
287,Wattegama,LK,78.46,scattered clouds,6.7989,81.4808,
288,Tera,NE,70.68,broken clouds,14.0078,0.7531,
289,Gewane,ET,72.52,scattered clouds,10.1664,40.6453,
299,Pak Phanang,TH,81.28,broken clouds,8.3511,100.202,
300,Ambilobe,MG,74.08,overcast clouds,-13.2,49.05,
302,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,
305,El Rodeo,GT,71.2,scattered clouds,14.9167,-91.9667,
308,Waingapu,ID,80.01,overcast clouds,-9.6567,120.2641,
312,Kirakira,SB,84.63,scattered clouds,-10.4544,161.9205,
317,Bandarbeyla,SO,72.25,clear sky,9.4942,50.8122,
321,Byron Bay,AU,74.95,overcast clouds,-28.65,153.6167,
322,Saint-Georges,GD,77.14,clear sky,12.0564,-61.7485,
326,Tual,ID,81.25,overcast clouds,-5.6667,132.75,
328,Cabo Rojo,PR,76.91,broken clouds,18.0866,-67.1457,
331,Juntas,CR,73.78,broken clouds,10.2809,-84.9595,
333,Cap Malheureux,MU,78.48,scattered clouds,-19.9842,57.6142,
336,Broken Hill,AU,79.29,clear sky,-31.95,141.4333,
339,Adamantina,BR,70.84,scattered clouds,-21.6853,-51.0725,
340,Dwarka,IN,75.45,overcast clouds,22.2394,68.9678,
342,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,
347,Tobias Barreto,BR,72.59,broken clouds,-11.1839,-37.9983,
348,Biloela,AU,86.25,broken clouds,-24.4167,150.5,
349,Kudat,MY,81.46,overcast clouds,6.8837,116.8477,
350,Inhambane,MZ,77.81,overcast clouds,-23.865,35.3833,
357,Kismayo,SO,77.31,scattered clouds,-0.3582,42.5454,
360,Progreso,MX,78.91,clear sky,21.2833,-89.6667,
362,Vaitape,PF,79.93,light rain,-16.5167,-151.75,
373,Phayao,TH,77.11,overcast clouds,19.25,100.25,
376,Libertador General San Martin,AR,73.81,broken clouds,-23.8064,-64.7876,
379,Marsh Harbour,BS,75.07,clear sky,26.5412,-77.0636,
380,Labuhan,ID,83.75,light rain,-6.8844,112.2051,
389,Bubaque,GW,81.19,clear sky,11.2833,-15.8333,
392,Kalmunai,LK,78.3,overcast clouds,7.4167,81.8167,
396,Salalah,OM,75.29,clear sky,17.0151,54.0924,
397,Abu Dhabi,AE,70.97,few clouds,24.4667,54.3667,
398,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,
400,Sabang,ID,81.34,scattered clouds,5.8933,95.3214,
402,Ayame,CI,73.54,light rain,5.6083,-3.1563,
403,Anloga,GH,79.95,few clouds,5.7947,0.8973,
405,Gunjur,GM,74.05,clear sky,13.2019,-16.7339,
407,Quelimane,MZ,72.64,overcast clouds,-17.8786,36.8883,
408,Ampanihy,MG,73.71,broken clouds,-24.7,44.75,
410,Sao Paulo De Olivenca,BR,72.48,overcast clouds,-3.3783,-68.8725,
411,Ormara,PK,71.53,clear sky,25.2088,64.6357,
421,Tabou,CI,78.1,broken clouds,4.423,-7.3528,
423,Sulangan,PH,82.27,scattered clouds,11.1373,123.7228,
427,Acapulco,MX,74.73,few clouds,16.8634,-99.8901,
430,Daru,PG,86.04,overcast clouds,-9.0763,143.2092,
433,Surin,TH,77.65,scattered clouds,14.8818,103.4936,
434,Lazaro Cardenas,MX,72.59,broken clouds,17.9583,-102.2,
435,Linhares,BR,70.61,broken clouds,-19.3911,-40.0722,
438,Maxixe,MZ,76.71,overcast clouds,-23.8597,35.3472,
440,Basco,PH,75.67,overcast clouds,20.4487,121.9702,
442,Accra,GH,79.25,light rain,5.556,-0.1969,
449,Humaita,BR,72.37,overcast clouds,-7.5061,-63.0208,
453,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,
455,Singkang,MY,84.07,broken clouds,2.1006,102.7994,
460,Saquarema,BR,70.9,few clouds,-22.92,-42.5103,
463,Port Blair,IN,82.11,overcast clouds,11.6667,92.75,
467,Palembang,ID,82.49,few clouds,-2.9167,104.7458,
474,Sungaipenuh,ID,78.42,overcast clouds,-2.0833,101.3833,
475,Balsas,BR,73.76,moderate rain,-7.5325,-46.0356,
479,Tezu,IN,73.0,scattered clouds,27.9167,96.1667,
480,Camocim,BR,77.41,clear sky,-2.9022,-40.8411,
481,Lhokseumawe,ID,81.61,broken clouds,5.1801,97.1507,
482,Lindi,TZ,74.23,overcast clouds,-10.0,39.7167,
493,Sao Joao Da Barra,BR,73.63,broken clouds,-21.6403,-41.0511,
495,Poya,NC,82.69,scattered clouds,-21.35,165.15,
496,Banda Aceh,ID,82.08,scattered clouds,5.5577,95.3222,
498,Pa Sang,TH,71.8,broken clouds,18.5262,98.9394,
500,Hambantota,LK,75.54,few clouds,6.1241,81.1185,
502,Kokopo,PG,81.36,light rain,-4.352,152.2633,
503,Hobyo,SO,76.8,few clouds,5.3505,48.5268,
507,Axim,GH,78.04,light rain,4.8699,-2.2405,
508,Ariquemes,BR,71.8,overcast clouds,-9.9133,-63.0408,
511,San Andres,CO,81.32,light rain,12.5847,-81.7006,
513,Ranong,TH,82.94,scattered clouds,9.9658,98.6348,
518,Yeppoon,AU,85.78,few clouds,-23.1333,150.7333,
519,Mae Sai,TH,75.49,few clouds,20.4335,99.8762,
520,Punta Cardon,VE,78.17,few clouds,11.6581,-70.215,
522,Amahai,ID,85.26,overcast clouds,-3.3333,128.9167,
526,Tan An,VN,82.42,overcast clouds,10.5333,106.4167,
529,Santa Rosa,PH,87.12,overcast clouds,14.3122,121.1114,
530,Aurangabad,IN,73.98,few clouds,19.8833,75.3333,
535,Kokoda,PG,79.34,overcast clouds,-8.8785,147.7407,
536,Ugoofaaru,MV,81.43,overcast clouds,5.6667,73.0,
537,Takoradi,GH,77.99,light rain,4.8845,-1.7554,
540,Mahanoro,MG,74.79,overcast clouds,-19.9,48.8,
541,Belmonte,BR,76.03,moderate rain,-15.8631,-38.8828,
542,Kapoeta,SS,76.46,clear sky,4.7717,33.5903,
551,Vung Tau,VN,80.38,moderate rain,10.346,107.0843,
561,Makurdi,NG,74.05,overcast clouds,7.7411,8.5121,
566,Pangkalanbuun,ID,85.64,broken clouds,-2.6833,111.6167,
573,Harper,LR,78.51,overcast clouds,4.375,-7.7169,
574,Port Moresby,PG,85.06,broken clouds,-9.4431,147.1797,
576,Sorong,ID,81.01,overcast clouds,-0.8833,131.25,
577,Murray Bridge,AU,77.13,clear sky,-35.1167,139.2667,
579,Pozo Colorado,PY,74.32,clear sky,-23.4923,-58.7972,
583,Caravelas,BR,72.81,moderate rain,-17.7125,-39.2481,
585,Pandan,PH,82.2,overcast clouds,14.0453,124.1694,
587,Kupang,ID,75.78,heavy intensity rain,-10.1667,123.5833,
592,Tecolutilla,MX,73.27,few clouds,18.2833,-93.3167,
593,Road Town,VG,78.89,clear sky,18.4167,-64.6167,
594,Papara,BR,79.2,overcast clouds,-3.9839,-38.7273,
595,Santarem,BR,75.33,few clouds,-2.4431,-54.7083,
596,Ipu,BR,74.62,broken clouds,-4.3222,-40.7108,
603,Grand-Lahou,CI,77.54,light rain,5.1367,-5.0242,
606,Ubud,ID,81.72,overcast clouds,-8.5098,115.2654,
607,Maputo,MZ,78.48,drizzle,-25.9653,32.5892,
611,Samarai,PG,83.73,overcast clouds,-10.6167,150.6667,
614,Beloha,MG,76.69,scattered clouds,-25.1667,45.05,
615,Fayaoue,NC,80.78,clear sky,-20.65,166.5333,
622,Champasak,LA,87.87,broken clouds,14.75,106.0,
624,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,
626,Ixtapa,MX,70.83,scattered clouds,20.7,-105.2,
634,Boyolangu,ID,84.65,broken clouds,-8.1181,111.8935,
637,Poso,ID,84.97,overcast clouds,-1.3959,120.7524,
638,Ahuimanu,US,78.51,thunderstorm,21.4447,-157.8378,
639,Wahiawa,US,75.52,light rain,21.5028,-158.0236,
642,Kampong Thum,KH,86.7,broken clouds,12.7111,104.8887,
644,Aden,YE,76.8,clear sky,12.7794,45.0367,
646,Abapo,BO,70.36,overcast clouds,-18.8333,-63.4667,
647,Diamantino,BR,70.63,light rain,-14.4086,-56.4461,
648,Bontang,ID,76.96,light rain,0.1333,117.5,
