city_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kaeo,NZ,-35.1,173.7833,72.32,83,100,7.34,overcast clouds
1,San Quintin,MX,30.4833,-115.95,58.41,66,12,4.79,few clouds
2,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,36,14.41,light rain
3,Inuvik,CA,68.3499,-133.7218,0.61,84,75,10.36,light snow
4,Busselton,AU,-33.65,115.3333,76.44,39,1,3.89,clear sky
5,Puerto Ayora,EC,-0.7393,-90.3518,70.56,96,65,6.8,broken clouds
6,Bluff,NZ,-46.6,168.3333,63.81,83,74,16.51,broken clouds
7,Teya,RU,60.3778,92.6267,-21.95,100,52,3.51,broken clouds
8,Tasiilaq,GL,65.6145,-37.6368,1.81,57,0,5.39,clear sky
9,Kodiak,US,57.79,-152.4072,31.62,69,83,9.64,broken clouds
10,Mataura,NZ,-46.1927,168.8643,63.48,65,69,3.71,broken clouds
11,Wanaka,NZ,-44.7,169.15,75.11,42,51,5.99,broken clouds
12,Bethel,US,41.3712,-73.414,37.49,87,100,3.0,light snow
13,Bengkulu,ID,-3.8004,102.2655,83.5,64,34,4.99,scattered clouds
14,Bambanglipuro,ID,-7.95,110.2833,84.34,69,68,6.71,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,68.11,91,75,14.97,broken clouds
16,Hobart,AU,-42.8794,147.3294,60.06,69,75,14.97,light intensity drizzle
17,Tessalit,ML,20.1986,1.0114,66.94,18,0,6.26,clear sky
18,Kapaa,US,22.0752,-159.319,73.47,83,15,3.0,light rain
19,Hilo,US,19.7297,-155.09,78.28,91,82,1.01,broken clouds
20,Katima Mulilo,NA,-17.5,24.2667,68.58,92,100,0.74,light rain
21,Saint-Francois,FR,46.4154,3.9054,18.84,93,0,2.3,clear sky
22,Nhulunbuy,AU,-12.2333,136.7667,90.21,62,40,10.36,scattered clouds
23,Dikson,RU,73.5069,80.5464,7.66,94,100,17.78,overcast clouds
24,Prince Rupert,CA,54.3161,-130.3201,40.69,100,100,6.91,mist
25,Saint George,US,37.1041,-113.5841,37.99,49,0,12.66,clear sky
26,Hermanus,ZA,-34.4187,19.2345,64.8,91,100,10.07,light rain
27,Vaini,TO,-21.2,-175.2,84.36,70,20,12.66,few clouds
28,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,75,11.5,broken clouds
29,Genhe,CN,50.7833,121.5167,-13.2,83,59,2.89,broken clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,72.82,92,75,12.71,broken clouds
31,Korla,CN,41.7597,86.1469,20.26,55,3,2.01,clear sky
32,Albany,US,42.6001,-73.9662,33.53,94,100,4.43,snow
33,Port Lincoln,AU,-34.7333,135.8667,68.32,63,100,12.53,overcast clouds
34,Awjilah,LY,29.1081,21.2869,62.15,44,0,8.55,clear sky
35,Quatre Cocos,MU,-20.2078,57.7625,78.1,69,43,16.26,scattered clouds
36,West Wendover,US,40.7391,-114.0733,24.01,68,0,0.0,clear sky
37,Tacuati,PY,-23.45,-56.5833,70.83,53,12,3.0,few clouds
38,Bredasdorp,ZA,-34.5322,20.0403,66.63,89,99,8.28,light rain
39,Asau,RO,46.4333,26.4,36.52,86,100,4.36,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,60.46,51,100,5.75,light rain
41,Bredy,RU,52.4153,60.3411,14.97,78,98,8.25,overcast clouds
42,Katsuura,JP,35.1333,140.3,50.86,73,100,8.5,light rain
43,Pochutla,MX,15.7432,-96.4661,74.82,81,8,3.42,clear sky
44,Kaitangata,NZ,-46.2817,169.8464,59.79,73,45,8.05,scattered clouds
45,Butaritari,KI,3.0707,172.7902,81.03,78,12,7.7,light rain
46,Upernavik,GL,72.7868,-56.1549,8.26,88,100,6.76,overcast clouds
47,Changping,CN,40.2186,116.2197,19.04,18,4,10.71,clear sky
48,Kudahuvadhoo,MV,2.6708,72.8944,81.28,69,23,6.49,few clouds
49,Husavik,IS,66.0449,-17.3389,10.53,84,100,10.02,overcast clouds
50,Castro,BR,-24.7911,-50.0119,58.15,97,35,7.07,scattered clouds
51,Miraflores,MX,19.2167,-98.8083,58.96,66,30,3.91,scattered clouds
52,Cherskiy,RU,68.75,161.3,-20.85,100,99,2.57,overcast clouds
53,Hami,CN,42.8,93.45,19.06,38,0,2.57,clear sky
54,Neiafu,TO,-18.65,-173.9833,84.88,74,40,11.5,scattered clouds
55,Georgetown,MY,5.4112,100.3354,84.13,83,20,10.36,few clouds
56,New Norfolk,AU,-42.7826,147.0587,59.72,44,24,5.75,few clouds
57,Muros,ES,42.7762,-9.0603,47.84,92,86,5.46,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,65.77,91,100,25.99,light rain
59,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,45,0,18.41,clear sky
60,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,6.91,broken clouds
61,Pontes E Lacerda,BR,-15.2261,-59.3353,71.47,97,85,4.5,overcast clouds
62,Shakhtinsk,KZ,49.71,72.5872,4.17,94,95,3.85,overcast clouds
63,Rikitea,PF,-23.1203,-134.9692,75.74,71,100,5.79,overcast clouds
64,Te Anau,NZ,-45.4167,167.7167,65.32,73,26,4.45,scattered clouds
65,Cabedelo,BR,-6.9811,-34.8339,77.67,72,16,10.33,few clouds
66,Ostrovnoy,RU,68.0531,39.5131,18.88,89,99,18.92,overcast clouds
67,Port Elizabeth,ZA,-33.918,25.5701,70.09,88,75,8.05,light rain
68,Airai,TL,-8.9266,125.4092,70.52,72,88,2.77,light rain
69,Lavrentiya,RU,65.5833,-171.0,14.74,84,100,9.26,overcast clouds
70,Lebu,CL,-37.6167,-73.65,57.0,84,1,17.87,clear sky
71,Sao Filipe,CV,14.8961,-24.4956,75.42,72,68,10.04,broken clouds
72,Shangqiu,CN,34.45,115.65,27.64,11,0,15.19,clear sky
73,Mehamn,NO,71.0357,27.8492,24.71,73,100,6.91,light snow
74,Maple Creek,CA,49.9168,-109.4848,28.81,86,90,1.14,overcast clouds
75,Tilichiki,RU,60.4667,166.1,29.23,81,100,14.03,overcast clouds
76,Yerofey Pavlovich,RU,53.9667,121.9667,-9.72,74,100,3.78,overcast clouds
77,Great Falls,US,47.5002,-111.3008,25.25,80,100,14.97,overcast clouds
78,Jamestown,US,42.097,-79.2353,33.03,72,100,6.91,overcast clouds
79,Katherine,AU,-14.4667,132.2667,93.52,46,85,5.75,overcast clouds
80,Tommot,RU,58.9564,126.2925,-19.62,98,100,1.97,overcast clouds
81,Hirara,JP,24.8,125.2833,66.47,88,75,35.68,broken clouds
82,Panguna,PG,-6.3164,155.4848,76.91,84,96,0.47,moderate rain
83,Mar Del Plata,AR,-38.0023,-57.5575,60.94,65,7,4.0,clear sky
84,Narrabri,AU,-30.3167,149.7833,81.52,27,0,5.01,clear sky
85,Narsaq,GL,60.9167,-46.05,10.89,65,8,7.34,clear sky
86,Port Alfred,ZA,-33.5906,26.891,69.19,93,48,3.0,scattered clouds
87,Alofi,NU,-19.0595,-169.9187,84.09,74,18,9.22,few clouds
88,Atuona,PF,-9.8,-139.0333,78.69,78,20,17.67,few clouds
89,Nikolskoye,RU,59.7035,30.7861,-0.96,98,17,3.62,few clouds
90,Sinnamary,GF,5.3833,-52.95,76.6,89,94,8.5,overcast clouds
91,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.34,73,47,7.72,scattered clouds
92,Cabo San Lucas,MX,22.8909,-109.9124,69.51,59,100,1.88,overcast clouds
93,Souillac,MU,-20.5167,57.5167,75.58,78,75,11.5,broken clouds
94,Taguatinga,BR,-12.3857,-46.5711,70.61,95,100,2.04,light rain
95,Avarua,CK,-21.2078,-159.775,78.85,94,75,12.66,light rain
96,Middelkerke,BE,51.1558,2.8418,30.25,81,0,8.05,clear sky
97,Port Hardy,CA,50.6996,-127.4199,37.58,100,100,3.44,overcast clouds
98,Betulia,CO,6.1128,-75.9838,60.37,97,79,3.0,broken clouds
99,Cayenne,GF,4.9333,-52.3333,73.44,100,75,0.0,broken clouds
100,Luderitz,NA,-26.6481,15.1594,66.81,92,100,1.66,light rain
101,Bilibino,RU,68.0546,166.4372,-4.76,100,49,5.28,scattered clouds
102,Necochea,AR,-38.5473,-58.7368,54.81,75,4,15.48,clear sky
103,Barentu,ER,15.1139,37.5928,65.57,74,1,4.68,clear sky
104,Batagay-Alyta,RU,67.8006,130.4114,-38.16,97,26,3.27,scattered clouds
105,Eyl,SO,7.9803,49.8164,71.8,75,2,11.48,clear sky
106,Iqaluit,CA,63.7506,-68.5145,20.93,79,100,5.75,overcast clouds
107,Barrow,US,71.2906,-156.7887,-11.18,77,40,8.05,scattered clouds
108,Kamenka,RU,51.3223,42.7678,30.99,90,100,11.99,overcast clouds
109,Kavaratti,IN,10.5669,72.642,80.89,67,86,6.29,overcast clouds
110,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,11,0,12.66,clear sky
111,Benguela,AO,-12.5763,13.4055,73.63,80,100,3.18,overcast clouds
112,Hanko,FI,59.8333,22.95,20.05,64,60,6.49,broken clouds
113,Ponta Do Sol,PT,32.6667,-17.1,62.71,76,25,1.41,scattered clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,100,14.97,light snow
115,Asfi,MA,32.2994,-9.2372,61.32,78,15,1.72,few clouds
116,Mmabatho,ZA,-25.85,25.6333,66.79,78,91,5.12,overcast clouds
117,Ilulissat,GL,69.2167,-51.1,-1.59,86,100,7.65,overcast clouds
118,Sur,OM,22.5667,59.5289,72.77,55,2,6.15,clear sky
119,Manzhouli,CN,49.6,117.4333,-13.63,85,10,7.11,clear sky
120,Uaua,BR,-9.8414,-39.4817,75.85,50,63,7.96,broken clouds
121,Saskylakh,RU,71.9167,114.0833,-35.97,100,57,4.76,broken clouds
122,Astara,AZ,38.5,48.6667,44.58,90,99,1.1,overcast clouds
123,Batemans Bay,AU,-35.7167,150.1833,66.29,52,34,14.18,scattered clouds
124,Santa Teresa,VE,10.2341,-66.6631,75.42,97,18,1.59,few clouds
125,Tuy Hoa,VN,13.0833,109.3,75.83,90,100,11.72,moderate rain
126,Maldonado,UY,-34.6667,-54.9167,63.23,88,4,4.36,clear sky
127,Ust-Tsilma,RU,65.441,52.1498,15.69,94,96,7.72,overcast clouds
128,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.59,89,41,8.68,scattered clouds
129,Santa Marta,CO,11.2408,-74.199,84.25,65,20,8.05,few clouds
130,Faya,SA,18.3851,42.4509,46.92,42,25,4.59,scattered clouds
131,Vadlapudi,IN,14.3167,79.8,75.96,76,12,3.33,few clouds
132,Kununurra,AU,-15.7667,128.7333,91.38,58,75,5.75,broken clouds
133,Aracati,BR,-4.5617,-37.7697,78.51,74,40,10.94,scattered clouds
134,Mahebourg,MU,-20.4081,57.7,78.26,78,75,11.5,broken clouds
135,Odienne,CI,9.51,-7.5692,68.07,21,100,0.96,overcast clouds
136,Mana,GF,5.6592,-53.7767,76.01,90,100,7.63,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,83.55,68,86,5.32,overcast clouds
138,Forio,IT,40.7342,13.8646,60.42,90,6,1.99,clear sky
139,Severo-Kurilsk,RU,50.6789,156.125,29.52,69,91,27.47,light snow
140,Kajaani,FI,64.2273,27.7285,23.05,86,100,10.36,overcast clouds
141,Campbell River,CA,50.0163,-125.2446,36.45,100,100,0.0,overcast clouds
142,Yellowknife,CA,62.456,-114.3525,-19.68,83,100,8.05,mist
143,Lompoc,US,34.6391,-120.4579,51.94,78,0,1.01,clear sky
144,Kembe,CF,4.6228,21.8865,68.05,54,55,3.56,broken clouds
145,Abu Samrah,SY,35.3029,37.1841,52.07,79,5,1.39,clear sky
146,San Antonio,US,29.4241,-98.4936,49.05,61,0,16.11,clear sky
147,Ulaangom,MN,49.9811,92.0667,-16.82,99,94,0.38,overcast clouds
148,Gagnoa,CI,6.1293,-5.9437,71.38,98,98,2.39,overcast clouds
149,Mount Gambier,AU,-37.8333,140.7667,68.02,50,16,12.84,few clouds
150,Pangai,TO,-19.8,-174.35,84.31,61,20,11.5,few clouds
151,Ust-Kulom,RU,61.6864,53.6902,16.2,91,100,10.22,overcast clouds
152,Constantine,DZ,36.365,6.6147,44.01,75,20,2.3,few clouds
153,Sungairaya,ID,0.7,108.9,83.34,72,100,2.8,overcast clouds
154,Pindwara,IN,24.8,73.0667,63.43,24,100,3.13,overcast clouds
155,Santa Lucia,ES,27.9117,-15.5407,58.32,68,75,5.75,broken clouds
156,Madang,PG,-5.2246,145.7966,86.54,67,84,7.49,broken clouds
157,Geraldton,AU,-28.7667,114.6,88.21,23,0,8.05,clear sky
158,Grootfontein,NA,-19.5667,18.1167,69.37,32,100,9.22,overcast clouds
159,Dzerzhinskoye,RU,56.8344,95.2283,-4.58,95,88,2.86,overcast clouds
160,Oeiras,BR,-7.0253,-42.1311,76.77,70,87,0.65,overcast clouds
161,Isangel,VU,-19.55,169.2667,83.23,58,3,9.17,clear sky
162,Palmeira,BR,-25.4294,-50.0064,58.32,98,39,7.67,scattered clouds
163,Rocha,UY,-34.4833,-54.3333,60.39,67,65,6.62,broken clouds
164,Qaanaaq,GL,77.484,-69.3632,-1.28,66,94,10.04,overcast clouds
165,Azangaro,PE,-14.9167,-70.2167,43.93,81,65,3.76,broken clouds
166,Ust-Maya,RU,60.4167,134.5333,-42.38,97,100,0.18,overcast clouds
167,Ketchikan,US,55.3422,-131.6461,37.38,92,87,2.55,overcast clouds
168,Antofagasta,CL,-23.65,-70.4,69.08,76,0,1.45,clear sky
169,Kautokeino,NO,69.0125,23.0412,-11.56,99,21,1.83,few clouds
170,Carnarvon,AU,-24.8667,113.6333,89.11,35,0,9.08,clear sky
171,Codrington,AU,-38.2667,141.9667,62.67,66,79,12.53,broken clouds
172,Morondava,MG,-20.2833,44.2833,78.64,79,15,4.38,light rain
173,Mazagao,BR,-0.115,-51.2894,80.65,83,95,4.09,overcast clouds
174,Vila Velha,BR,-20.3297,-40.2925,73.35,94,0,8.05,clear sky
175,Lasa,IT,46.6166,10.7002,31.03,93,99,6.22,overcast clouds
176,Amapa,BR,1.0,-52.0,72.18,86,47,2.15,scattered clouds
177,Yucca Valley,US,34.1142,-116.4322,43.47,45,0,4.0,clear sky
178,Derzhavinsk,KZ,51.1,66.3167,1.81,83,6,3.24,clear sky
179,Duluth,US,46.7833,-92.1066,30.78,92,100,9.22,mist
180,Ferrol,ES,43.4832,-8.2369,48.72,86,100,5.3,overcast clouds
181,Falun,SE,60.6036,15.626,19.94,90,100,7.47,overcast clouds
182,Goderich,CA,43.7501,-81.7165,34.12,80,100,11.5,snow
183,Vao,NC,-22.6667,167.4833,77.85,67,0,8.08,clear sky
184,Walvis Bay,NA,-22.9575,14.5053,66.09,94,70,3.44,broken clouds
185,Bonthe,SL,7.5264,-12.505,77.58,83,2,5.59,clear sky
186,Trairi,BR,-3.2778,-39.2689,78.85,77,23,9.17,few clouds
187,Pindobacu,BR,-10.7417,-40.3608,76.03,70,100,2.26,overcast clouds
188,Tieli,CN,46.95,128.05,-4.85,88,90,5.55,overcast clouds
189,Shelburne,CA,44.0787,-80.2041,30.65,95,100,4.94,overcast clouds
190,Killarney,IE,52.05,-9.5167,38.79,98,100,3.87,overcast clouds
191,Santa Ana,US,33.7456,-117.8678,61.93,30,3,1.01,clear sky
192,Brownsville,US,25.9018,-97.4975,69.91,87,100,8.43,overcast clouds
193,Klaksvik,FO,62.2266,-6.589,29.32,94,100,33.84,snow
194,Port-Cartier,CA,50.0334,-66.8654,26.82,94,100,16.22,light snow
195,Talaya,RU,61.3833,152.75,-21.55,98,100,6.11,light snow
196,Tumbagaan,PH,5.3656,120.3139,82.09,77,50,7.07,scattered clouds
197,Champua,IN,22.0833,85.6667,65.61,35,9,3.06,clear sky
198,Port Augusta,AU,-32.5,137.7667,85.91,17,48,13.09,scattered clouds
199,Tema,GH,5.667,-0.0166,81.01,89,75,8.05,light rain
200,Orotukan,RU,62.2667,151.7,-22.27,98,98,3.87,overcast clouds
201,Kandi,BJ,11.1342,2.9386,71.22,22,83,5.08,broken clouds
202,Shagonar,RU,51.5333,92.8,-20.31,98,83,3.49,broken clouds
203,Yokadouma,CM,3.5167,15.05,67.33,92,55,1.52,broken clouds
204,Yaroslavl,RU,57.6299,39.8737,21.0,79,100,2.24,overcast clouds
205,Kerema,PG,-7.9631,145.7785,83.75,72,94,8.03,moderate rain
206,Chacabuco,AR,-34.6417,-60.4739,62.98,61,3,13.33,clear sky
207,Khiri Mat,TH,16.8333,99.8,71.64,63,61,5.03,broken clouds
208,Young,UY,-32.6833,-57.6333,61.54,50,5,15.26,clear sky
209,Touros,BR,-5.1989,-35.4608,77.54,77,5,11.27,clear sky
210,Esperance,AU,-33.8667,121.9,67.91,59,89,17.34,overcast clouds
211,Ucluelet,CA,48.9329,-125.5528,39.78,84,55,2.55,broken clouds
212,Aranos,NA,-24.1333,19.1167,62.96,62,1,10.71,clear sky
213,Kieta,PG,-6.2167,155.6333,83.55,76,96,3.56,light rain
214,Faanui,PF,-16.4833,-151.75,79.88,78,100,11.25,light rain
215,Thohoyandou,ZA,-22.9456,30.485,69.46,87,100,2.01,overcast clouds
216,Kaili,ID,-3.4626,120.2147,77.61,73,88,3.74,overcast clouds
217,Payo,ID,-3.7508,103.6372,84.56,70,100,1.25,overcast clouds
218,Karratha,AU,-20.7377,116.8463,92.17,34,0,7.34,clear sky
219,Lufilufi,WS,-13.8745,-171.5986,80.38,93,100,16.31,heavy intensity rain
220,Tocopilla,CL,-22.092,-70.1979,67.1,72,17,1.05,few clouds
221,Richards Bay,ZA,-28.783,32.0377,73.96,93,95,6.55,overcast clouds
222,Penzance,GB,50.1186,-5.5371,32.68,60,100,11.03,overcast clouds
223,Hamilton,US,39.1834,-84.5333,35.24,65,89,5.01,overcast clouds
224,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.97,27,3,7.2,clear sky
225,Pangnirtung,CA,66.1451,-65.7125,16.23,71,100,5.35,overcast clouds
226,Manuk Mangkaw,PH,4.8,119.85,82.92,73,94,11.43,overcast clouds
227,Suwannaphum,TH,15.6035,103.8021,75.85,57,77,24.14,broken clouds
228,Norman Wells,CA,65.282,-126.8329,-5.53,98,100,7.0,overcast clouds
229,Lorengau,PG,-2.0226,147.2712,82.72,75,68,4.36,broken clouds
230,Stephenville,US,32.2207,-98.2023,41.13,55,0,4.61,clear sky
231,Vestmanna,FO,62.1564,-7.1664,27.52,93,75,19.57,snow
232,Iuna,BR,-20.3458,-41.5358,64.4,96,80,2.55,broken clouds
233,Capilla De Guadalupe,MX,20.8333,-102.5833,55.8,30,100,3.13,overcast clouds
234,Chuy,UY,-33.6971,-53.4616,63.77,60,69,11.39,broken clouds
235,Torbay,CA,47.6666,-52.7314,36.57,89,100,15.99,overcast clouds
236,Darnah,LY,32.767,22.6367,67.06,55,86,16.53,overcast clouds
237,Alta Floresta,BR,-9.8756,-56.0861,69.49,95,83,1.83,moderate rain
238,Khatanga,RU,71.9667,102.5,-1.8,97,100,5.93,overcast clouds
239,Victoria,HK,22.2855,114.1577,57.33,67,100,1.99,overcast clouds
240,Lagoa,PT,39.05,-27.9833,63.73,80,100,29.35,overcast clouds
241,Padang,ID,-0.9492,100.3543,84.25,71,61,3.13,broken clouds
242,San Cristobal,VE,7.7669,-72.225,64.09,93,19,1.34,few clouds
243,Kaspiyskiy,RU,45.3929,47.3707,31.23,89,2,3.11,clear sky
244,Camapua,BR,-19.5314,-54.0439,69.62,90,81,2.28,moderate rain
245,Karakol,KG,42.4907,78.3936,24.21,64,100,5.14,overcast clouds
246,Nakamura,JP,32.9833,132.9333,44.56,92,100,3.49,light rain
247,Grand Gaube,MU,-20.0064,57.6608,78.39,68,22,8.99,few clouds
248,Waipawa,NZ,-41.4122,175.5153,61.63,93,100,2.48,overcast clouds
249,Khani,GE,41.9563,42.9566,35.17,75,12,6.53,few clouds
250,Pljevlja,ME,43.3333,19.3333,53.85,85,100,13.96,overcast clouds
251,Sept-Iles,CA,50.2001,-66.3821,27.12,93,100,8.05,overcast clouds
252,Prainha,BR,-1.8,-53.48,80.19,68,82,3.91,broken clouds
253,Anadyr,RU,64.75,177.4833,20.5,85,51,11.48,broken clouds
254,Taoudenni,ML,22.6783,-3.9836,69.1,33,0,7.31,clear sky
255,Yerbogachen,RU,61.2767,108.0108,0.5,97,100,5.79,light snow
256,Belyy Yar,RU,53.6039,91.3903,-14.91,84,20,2.24,mist
257,Mount Isa,AU,-20.7333,139.5,98.37,11,49,6.91,scattered clouds
258,Margate,GB,51.3813,1.3862,38.57,68,23,8.43,few clouds
259,Kisangani,CD,0.5167,25.2,68.31,95,40,0.36,scattered clouds
260,Poum,NC,-20.2333,164.0167,81.21,68,5,3.22,clear sky
261,Prince Albert,CA,53.2001,-105.7677,1.35,85,75,3.44,broken clouds
262,Druskininkai,LT,54.0167,23.9667,19.54,95,96,6.4,overcast clouds
263,Dalvik,IS,65.9702,-18.5286,13.57,75,100,7.7,overcast clouds
264,Thompson,CA,55.7435,-97.8558,2.98,88,100,11.72,overcast clouds
265,Shubarkuduk,KZ,49.1447,56.4872,14.59,84,74,4.97,broken clouds
266,Cururupu,BR,-1.8283,-44.8683,75.25,88,26,2.91,scattered clouds
267,Saint-Pierre,RE,-21.3393,55.4781,79.92,65,0,5.75,clear sky
268,Praia,CV,14.9215,-23.5087,72.14,78,20,19.57,few clouds
269,Morbach,DE,49.8167,7.1167,16.3,92,100,4.61,fog
270,Okhotsk,RU,59.3833,143.3,7.59,83,100,19.08,overcast clouds
271,Rock Sound,BS,24.9,-76.2,77.88,68,7,7.61,clear sky
272,Esso,RU,55.9333,158.7,22.46,96,100,5.7,light snow
273,Lira,UG,2.235,32.9097,65.3,73,55,3.4,broken clouds
274,Worland,US,44.0169,-107.9554,14.58,91,100,4.25,overcast clouds
275,Tsogni,GA,-2.7942,10.0988,74.82,89,91,2.06,light rain
276,Ust-Uda,RU,54.1742,103.0304,8.29,92,100,2.33,light snow
277,Gao,ML,16.6362,1.637,66.72,17,0,11.72,clear sky
278,Tamasane,BW,-22.4184,27.4013,69.96,86,99,3.04,overcast clouds
279,Wajid,SO,3.8093,43.2471,71.17,69,7,14.18,clear sky
280,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,0,8.05,clear sky
281,Maceio,BR,-9.6658,-35.7353,74.64,88,0,4.61,clear sky
282,Namatanai,PG,-3.6667,152.4333,83.61,73,96,3.76,moderate rain
283,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,92,100,40.06,heavy intensity rain
284,Naze,JP,28.3667,129.4833,57.7,84,100,30.91,light rain
285,Grindavik,IS,63.8424,-22.4338,32.47,93,75,18.41,broken clouds
286,Rockport,US,28.0206,-97.0544,62.62,83,100,13.8,overcast clouds
287,Wattegama,LK,6.7989,81.4808,78.46,71,39,7.36,scattered clouds
288,Tera,NE,14.0078,0.7531,70.68,16,67,9.37,broken clouds
289,Gewane,ET,10.1664,40.6453,72.52,50,44,4.83,scattered clouds
290,Komsomolskiy,UZ,40.4272,71.7189,30.92,86,12,6.91,mist
291,Ribnitz-Damgarten,DE,54.25,12.4667,9.05,94,20,6.13,few clouds
292,Leningradskiy,RU,69.3833,178.4167,20.53,95,100,2.71,light snow
293,Tromso,NO,69.6496,18.957,28.42,64,20,17.27,few clouds
294,San Vicente,AR,-26.6167,-54.1333,61.59,65,0,4.09,clear sky
295,Sakiai,LT,54.9547,23.0358,9.43,94,69,6.35,broken clouds
296,Elko,US,41.0002,-115.5012,7.05,85,19,1.99,few clouds
297,Dargaville,NZ,-35.9333,173.8833,66.4,85,100,6.17,overcast clouds
298,Chortomlyk,UA,47.6232,34.142,47.08,93,100,12.03,overcast clouds
299,Pak Phanang,TH,8.3511,100.202,81.28,78,76,12.46,broken clouds
300,Ambilobe,MG,-13.2,49.05,74.08,90,89,2.59,overcast clouds
301,Ishigaki,JP,24.3448,124.1572,65.7,80,100,42.14,overcast clouds
302,Denpasar,ID,-8.65,115.2167,80.26,89,40,6.91,scattered clouds
303,Port Macquarie,AU,-31.4333,152.9167,69.26,53,60,15.48,broken clouds
304,Naryan-Mar,RU,67.6713,53.087,11.17,95,96,11.34,overcast clouds
305,El Rodeo,GT,14.9167,-91.9667,71.2,85,30,5.08,scattered clouds
306,Terrace,CA,54.5163,-128.6035,31.26,98,100,0.54,overcast clouds
307,Bulungu,CD,-4.55,18.6,68.16,97,100,0.89,overcast clouds
308,Waingapu,ID,-9.6567,120.2641,80.01,79,100,4.36,overcast clouds
309,Aklavik,CA,68.2191,-135.0107,-0.98,85,100,18.12,overcast clouds
310,Udachnyy,RU,66.4167,112.4,-37.55,100,96,5.19,overcast clouds
311,Urengoy,RU,65.9667,78.3667,2.95,94,100,11.12,overcast clouds
312,Kirakira,SB,-10.4544,161.9205,84.63,68,46,5.01,scattered clouds
313,San Patricio,US,28.017,-97.5169,62.46,68,100,18.81,overcast clouds
314,Winder,US,33.9926,-83.7202,41.56,59,75,0.0,broken clouds
315,Jalalabad,AF,34.4265,70.4515,54.01,27,0,2.39,clear sky
316,Ossora,RU,59.2353,163.0719,33.08,94,100,18.77,light snow
317,Bandarbeyla,SO,9.4942,50.8122,72.25,76,3,14.09,clear sky
318,Ndele,CF,8.4109,20.6473,67.41,26,20,4.72,few clouds
319,Tombouctou,ML,20.0,-3.0,68.76,18,0,8.72,clear sky
320,Rudbar,AF,30.15,62.6,50.67,48,0,2.59,clear sky
321,Byron Bay,AU,-28.65,153.6167,74.95,56,99,14.76,overcast clouds
322,Saint-Georges,GD,12.0564,-61.7485,77.14,83,4,15.21,clear sky
323,Agarakadzor,AM,39.7341,45.3527,36.59,80,15,3.62,few clouds
324,Shingu,JP,33.7333,135.9833,47.7,79,100,4.56,light rain
